file_index,original_value,predict_value
179,1,1.0
180,1,1.0
181,1,1.0
182,1,1.0
183,1,1.0
184,1,1.0
185,2,1.0
186,1,1.0
187,1,1.0
188,1,1.0
189,1,1.0
190,2,1.0
191,1,1.0
192,0,1.0
193,1,1.0
194,1,1.0
195,1,1.0
196,1,1.0
197,1,1.0
198,1,1.0
199,0,1.0
200,3,1.0
201,0,1.0
202,0,1.0
203,0,1.0
204,3,1.0
205,2,1.0
206,5,1.0
207,3,1.0
208,0,1.0
209,1,1.0
210,2,1.0
211,2,1.0
212,1,1.0
213,1,1.0
214,1,1.0
215,3,1.0
216,2,1.0
217,3,1.0
218,2,1.0
219,0,1.0
220,4,1.0
221,0,1.0
222,2,1.0
223,1,1.0
224,5,1.0
225,5,1.0
226,2,1.0
227,0,1.0
228,1,1.0
229,1,1.0
230,4,1.0
231,0,1.0
232,2,1.0
233,0,1.0
234,2,1.0
235,9,1.0
236,1,1.0
237,1,1.0
238,0,1.0
239,0,1.0
240,0,1.0
241,2,1.0
242,1,1.0
243,0,1.0
244,0,1.0
245,0,1.0
246,2,1.0
247,0,1.0
248,1,1.0
249,0,1.0
250,1,1.0
251,0,1.0
252,0,1.0
253,0,1.0
254,0,1.0
255,2,1.0
256,0,1.0
257,0,1.0
258,2,1.0
259,0,1.0
260,0,1.0
261,0,1.0
262,1,1.0
263,1,1.0
264,0,1.0
265,0,1.0
266,0,1.0
267,0,1.0
268,0,1.0
269,0,1.0
270,0,1.0
271,0,1.0
272,1,1.0
273,1,1.0
274,0,1.0
275,1,1.0
276,0,1.0
277,0,1.0
278,2,1.0
279,1,1.0
280,2,1.0
281,1,1.0
282,0,1.0
283,0,1.0
284,0,1.0
285,0,1.0
286,1,1.0
287,1,1.0
288,1,1.0
289,1,1.0
290,1,1.0
291,0,1.0
292,0,1.0
293,0,1.0
294,1,1.0
295,0,1.0
296,1,1.0
297,1,1.0
298,1,1.0
299,1,1.0
300,1,1.0
301,1,1.0
302,1,1.0
303,1,1.0
304,1,1.0
305,1,1.0
306,1,1.0
307,1,1.0
308,1,1.0
309,1,1.0
310,1,1.0
311,1,1.0
312,1,1.0
313,0,1.0
314,1,1.0
315,1,1.0
316,0,1.0
317,0,1.0
318,0,1.0
319,0,1.0
320,0,1.0
321,0,1.0
322,0,1.0
323,0,1.0
324,0,1.0
325,0,1.0
326,0,1.0
327,1,1.0
328,0,1.0
329,0,1.0
330,0,1.0
331,0,1.0
332,1,1.0
333,0,1.0
334,1,1.0
335,0,1.0
336,0,1.0
337,1,1.0
338,2,1.0
339,2,1.0
340,0,1.0
341,3,1.0
342,1,1.0
343,0,1.0
344,0,1.0
345,1,1.0
346,0,1.0
347,0,1.0
348,0,1.0
349,0,1.0
350,3,1.0
351,1,1.0
352,0,1.0
353,2,1.0
354,0,1.0
355,1,1.0
356,1,1.0
357,1,1.0
358,0,1.0
359,0,1.0
360,2,1.0
361,0,1.0
362,0,1.0
363,2,1.0
364,0,1.0
365,1,1.0
366,1,1.0
367,0,1.0
368,0,1.0
369,3,1.0
370,3,1.0
371,1,1.0
372,1,1.0
373,0,1.0
374,4,1.0
375,1,1.0
376,1,1.0
377,1,1.0
378,1,1.0
379,1,1.0
380,1,1.0
381,1,1.0
382,1,1.0
383,1,1.0
384,1,1.0
385,1,1.0
386,1,1.0
387,1,1.0
388,6,1.0
389,1,1.0
390,1,1.0
391,0,1.0
392,1,1.0
393,1,1.0
394,1,1.0
395,0,1.0
396,0,1.0
397,0,1.0
398,0,1.0
399,0,1.0
400,0,1.0
401,0,1.0
402,0,1.0
403,0,1.0
404,0,1.0
405,1,1.0
406,1,1.0
407,1,1.0
408,1,1.0
409,0,1.0
410,1,1.0
411,0,1.0
412,1,1.0
413,2,1.0
414,2,1.0
415,0,1.0
416,1,1.0
417,0,1.0
418,0,1.0
419,1,1.0
420,0,1.0
421,1,1.0
422,1,1.0
423,1,1.0
424,1,1.0
425,1,1.0
426,1,1.0
427,0,1.0
428,0,1.0
429,1,1.0
430,0,1.0
431,0,1.0
432,0,1.0
433,3,1.0
434,1,1.0
435,1,1.0
436,0,1.0
437,1,1.0
438,1,1.0
439,0,1.0
440,0,1.0
441,0,1.0
442,0,1.0
443,1,1.0
444,0,1.0
445,0,1.0
446,0,1.0
447,0,1.0
448,1,1.0
449,2,1.0
450,0,1.0
451,1,1.0
452,0,1.0
453,5,1.0
454,0,1.0
455,1,1.0
456,1,1.0
457,0,1.0
458,0,1.0
459,0,1.0
460,1,1.0
461,1,1.0
462,0,1.0
463,0,1.0
464,1,1.0
465,0,1.0
466,0,1.0
467,0,1.0
468,2,1.0
469,0,1.0
470,1,1.0
471,0,1.0
472,1,1.0
473,0,1.0
474,0,1.0
475,2,1.0
476,1,1.0
477,0,1.0
478,0,1.0
479,0,1.0
480,0,1.0
481,0,1.0
482,0,1.0
483,0,1.0
484,0,1.0
485,0,1.0
486,0,1.0
487,0,1.0
488,1,1.0
489,0,1.0
490,0,1.0
491,0,1.0
492,1,1.0
493,0,1.0
494,0,1.0
495,0,1.0
496,0,1.0
497,0,1.0
498,1,1.0
499,0,1.0
500,0,1.0
501,0,1.0
502,0,1.0
503,1,1.0
504,0,1.0
505,0,1.0
506,0,1.0
507,0,1.0
508,0,1.0
509,0,1.0
510,1,1.0
511,2,1.0
512,0,1.0
513,1,1.0
514,0,1.0
515,0,1.0
516,0,1.0
517,0,1.0
518,0,1.0
519,0,1.0
520,2,1.0
521,0,1.0
522,1,1.0
523,1,1.0
524,0,1.0
525,1,1.0
526,0,1.0
527,0,1.0
528,0,1.0
529,0,1.0
530,0,1.0
531,1,1.0
532,0,1.0
533,0,1.0
534,0,1.0
535,0,1.0
536,1,1.0
537,1,1.0
538,0,1.0
539,1,1.0
540,0,1.0
541,0,1.0
542,0,1.0
543,1,1.0
544,0,1.0
545,0,1.0
546,1,1.0
547,0,1.0
548,0,1.0
549,0,1.0
550,0,1.0
551,1,1.0
552,0,1.0
553,0,1.0
554,1,1.0
555,0,1.0
556,3,1.0
557,0,1.0
558,1,1.0
559,1,1.0
560,0,1.0
561,1,1.0
562,0,1.0
563,0,1.0
564,0,1.0
565,0,1.0
566,0,1.0
567,0,1.0
568,0,1.0
569,2,1.0
570,1,1.0
571,0,1.0
572,1,1.0
573,0,1.0
574,0,1.0
575,0,1.0
576,0,1.0
577,0,1.0
578,0,1.0
579,1,1.0
580,1,1.0
581,0,1.0
582,1,1.0
583,1,1.0
584,0,1.0
585,0,1.0
586,2,1.0
587,1,1.0
588,0,1.0
589,0,1.0
590,0,1.0
591,0,1.0
592,0,1.0
593,1,1.0
594,0,1.0
595,1,1.0
596,0,1.0
597,0,1.0
598,0,1.0
599,0,1.0
600,0,1.0
601,2,1.0
602,2,1.0
603,0,1.0
604,0,1.0
605,0,1.0
606,0,1.0
607,0,1.0
608,0,1.0
609,0,1.0
610,0,1.0
611,0,1.0
612,0,1.0
613,0,1.0
614,0,1.0
615,2,1.0
616,1,1.0
617,0,1.0
618,0,1.0
619,0,1.0
620,2,1.0
621,0,1.0
622,3,1.0
623,3,1.0
624,0,1.0
625,0,1.0
626,1,1.0
627,1,1.0
628,0,1.0
629,1,1.0
630,0,1.0
631,0,1.0
632,0,1.0
633,1,1.0
634,0,1.0
635,0,1.0
636,0,1.0
637,0,1.0
638,1,1.0
639,0,1.0
640,1,1.0
641,0,1.0
642,0,1.0
643,1,1.0
644,0,1.0
645,0,1.0
646,1,1.0
647,0,1.0
648,0,1.0
649,0,1.0
650,1,1.0
651,1,1.0
652,0,1.0
653,0,1.0
654,0,1.0
655,0,1.0
656,0,1.0
657,2,1.0
658,1,1.0
659,0,1.0
660,3,1.0
661,0,1.0
662,1,1.0
663,1,1.0
664,0,1.0
665,0,1.0
666,1,1.0
667,0,1.0
668,0,1.0
669,1,1.0
670,1,1.0
671,1,1.0
672,1,1.0
673,1,1.0
674,1,1.0
675,0,1.0
676,0,1.0
677,0,1.0
678,0,1.0
679,0,1.0
680,1,1.0
681,1,1.0
682,0,1.0
683,0,1.0
684,1,1.0
685,0,1.0
686,0,1.0
687,2,1.0
688,1,1.0
689,1,1.0
690,2,1.0
691,0,1.0
692,1,1.0
693,0,1.0
694,0,1.0
695,1,1.0
696,1,1.0
697,1,1.0
698,0,1.0
699,0,1.0
700,1,1.0
701,1,1.0
702,0,1.0
703,1,1.0
704,0,1.0
705,0,1.0
706,6,1.0
707,0,1.0
708,0,1.0
709,0,1.0
710,0,1.0
711,0,1.0
712,2,1.0
713,0,1.0
714,0,1.0
715,0,1.0
716,0,1.0
717,0,1.0
718,5,1.0
719,0,1.0
720,2,1.0
721,0,1.0
722,0,1.0
723,1,1.0
724,0,1.0
725,0,1.0
726,1,1.0
727,0,1.0
728,0,1.0
729,2,1.0
730,0,1.0
731,0,1.0
732,0,1.0
733,1,1.0
734,0,1.0
735,1,1.0
736,1,1.0
737,3,1.0
738,1,1.0
739,0,1.0
740,0,1.0
741,1,1.0
742,0,1.0
743,5,1.0
744,0,1.0
745,0,1.0
746,0,1.0
747,0,1.0
748,0,1.0
749,4,1.0
750,2,1.0
751,0,1.0
752,0,1.0
753,0,1.0
754,0,1.0
755,0,1.0
756,0,1.0
757,0,1.0
758,3,1.0
759,0,1.0
760,1,1.0
761,0,1.0
762,1,1.0
763,1,1.0
764,1,1.0
765,0,1.0
766,0,1.0
767,0,1.0
768,1,1.0
769,0,1.0
770,3,1.0
771,0,1.0
772,0,1.0
773,3,1.0
774,0,1.0
775,1,1.0
776,1,1.0
777,0,1.0
778,1,1.0
779,0,1.0
780,0,1.0
781,0,1.0
782,0,1.0
783,2,1.0
784,0,1.0
785,0,1.0
786,0,1.0
787,0,1.0
788,0,1.0
789,1,1.0
790,0,1.0
791,1,1.0
792,1,1.0
793,2,1.0
794,0,1.0
795,2,1.0
796,0,1.0
797,0,1.0
798,0,1.0
799,1,1.0
800,0,1.0
801,0,1.0
802,0,1.0
803,0,1.0
804,0,1.0
805,0,1.0
806,2,1.0
807,2,1.0
808,2,1.0
809,2,1.0
810,2,1.0
811,0,1.0
812,1,1.0
813,0,1.0
814,0,1.0
815,2,1.0
816,2,1.0
817,2,1.0
818,0,1.0
819,1,1.0
820,0,1.0
821,2,1.0
822,0,1.0
823,2,1.0
824,2,1.0
825,0,1.0
826,0,1.0
827,2,1.0
828,2,1.0
829,3,1.0
830,2,1.0
831,3,1.0
832,0,1.0
833,3,1.0
834,2,1.0
835,2,1.0
836,2,1.0
837,2,1.0
838,0,1.0
839,0,1.0
840,1,1.0
841,0,1.0
842,1,1.0
843,1,1.0
844,0,1.0
845,0,1.0
846,2,1.0
847,0,1.0
848,4,1.0
849,1,1.0
850,0,1.0
851,1,1.0
852,0,1.0
853,3,1.0
854,2,1.0
855,2,1.0
856,0,1.0
857,0,1.0
858,2,1.0
859,0,1.0
860,0,1.0
861,1,1.0
862,2,1.0
863,1,1.0
864,1,1.0
865,2,1.0
866,0,1.0
867,0,1.0
868,1,1.0
869,0,1.0
870,2,1.0
871,0,1.0
872,1,1.0
873,0,1.0
874,1,1.0
