file_index,original_value,predict_value
684,0,0.0
685,0,0.0
686,1,0.0
687,1,0.0
688,0,0.0
689,4,5.0
690,0,0.0
691,2,1.0
692,0,0.0
693,2,0.0
694,0,1.0
695,0,4.0
696,2,0.0
697,1,0.0
698,0,0.0
699,0,1.0
700,0,0.0
701,1,0.0
702,1,0.0
703,0,0.0
704,0,0.0
705,2,0.0
706,2,0.0
707,2,0.0
708,1,0.0
709,0,0.0
710,0,0.0
711,1,0.0
712,1,1.0
713,0,0.0
714,0,0.0
715,0,0.0
716,0,0.0
717,0,0.0
718,0,0.0
719,1,0.0
720,2,0.0
721,0,0.0
722,2,0.0
723,0,0.0
724,0,0.0
725,1,0.0
726,1,0.0
727,1,0.0
728,3,0.0
729,2,0.0
730,4,1.0
731,1,0.0
732,0,0.0
733,0,0.0
734,1,0.0
735,1,0.0
736,1,2.0
737,0,0.0
738,1,0.0
739,0,0.0
740,0,0.0
741,0,1.0
742,0,1.0
743,0,0.0
744,0,0.0
745,1,0.0
746,1,0.0
747,0,0.0
748,1,0.0
749,0,11.0
750,0,0.0
751,0,0.0
752,0,0.0
753,0,0.0
754,1,0.0
755,0,0.0
756,0,0.0
757,0,0.0
758,2,0.0
759,2,0.0
760,0,1.0
761,1,0.0
762,2,2.0
763,0,0.0
764,1,0.0
765,0,1.0
766,1,1.0
767,1,0.0
768,0,0.0
769,1,0.0
770,0,0.0
771,1,1.0
772,1,0.0
773,1,0.0
774,0,1.0
775,0,0.0
776,0,1.0
777,0,0.0
778,1,0.0
779,2,12.0
780,0,0.0
781,0,0.0
782,3,0.0
783,0,0.0
784,2,0.0
785,2,0.0
786,2,2.0
787,2,0.0
788,0,1.0
789,1,4.0
790,1,1.0
791,2,1.0
792,6,1.0
793,1,1.0
794,1,1.0
795,1,1.0
796,3,2.0
797,1,1.0
798,1,2.0
799,0,1.0
800,0,1.0
801,0,1.0
802,0,1.0
803,0,1.0
804,2,1.0
805,4,4.0
806,1,1.0
807,1,1.0
808,2,1.0
809,2,1.0
810,2,1.0
811,0,1.0
812,1,1.0
813,2,1.0
814,0,1.0
815,0,1.0
816,0,1.0
817,0,1.0
818,1,1.0
819,0,1.0
820,0,1.0
821,1,1.0
822,1,1.0
823,1,1.0
824,1,1.0
825,0,1.0
826,0,1.0
827,0,1.0
828,0,1.0
829,1,1.0
830,0,1.0
831,0,1.0
832,0,1.0
833,1,20.0
834,0,1.0
835,0,1.0
836,0,1.0
837,0,1.0
838,0,1.0
839,0,1.0
840,0,1.0
841,1,1.0
842,0,1.0
843,1,1.0
844,0,1.0
845,0,1.0
846,1,1.0
847,0,1.0
848,1,1.0
849,0,1.0
850,1,1.0
851,1,1.0
852,1,1.0
853,0,1.0
854,2,1.0
855,0,1.0
856,0,1.0
857,2,17.0
858,0,1.0
859,0,1.0
860,3,1.0
861,1,5.0
862,0,1.0
863,1,1.0
864,0,2.0
865,1,2.0
866,1,1.0
867,0,1.0
868,0,1.0
869,2,1.0
870,2,1.0
871,1,1.0
872,2,1.0
873,2,1.0
874,0,1.0
