file_index,original_value,predict_value
348,0,1.0
349,0,1.0
350,0,1.0
351,0,1.0
352,0,1.0
353,0,1.0
354,0,1.0
355,0,1.0
356,0,1.0
357,0,1.0
358,0,1.0
359,0,1.0
360,2,1.0
361,0,1.0
362,0,1.0
363,0,1.0
364,1,1.0
365,0,1.0
366,0,1.0
367,0,1.0
368,2,1.0
369,2,2.0
370,0,1.0
371,3,5.0
372,1,1.0
373,0,1.0
374,0,1.0
375,0,1.0
376,0,1.0
377,1,1.0
378,1,1.0
379,2,1.0
380,1,1.0
381,0,1.0
382,1,1.0
383,3,1.0
384,3,1.0
385,0,1.0
386,0,1.0
387,0,1.0
388,0,1.0
389,3,1.0
390,0,1.0
391,2,2.0
392,1,1.0
393,5,1.0
394,2,4.0
395,0,1.0
396,0,1.0
397,0,1.0
398,0,1.0
399,0,1.0
400,0,1.0
401,0,1.0
402,0,1.0
403,0,1.0
404,0,1.0
405,0,1.0
406,0,1.0
407,0,1.0
408,0,1.0
409,0,1.0
410,0,1.0
411,0,1.0
412,0,1.0
413,0,2.0
414,0,1.0
415,0,1.0
416,0,1.0
417,0,1.0
418,1,1.0
419,1,1.0
420,0,1.0
421,0,1.0
422,2,5.0
423,0,1.0
424,3,1.0
425,1,1.0
426,0,1.0
427,1,1.0
428,0,0.0
429,2,1.0
430,3,1.0
431,1,1.0
432,0,1.0
433,0,1.0
434,3,1.0
435,1,1.0
436,1,1.0
437,1,1.0
438,1,1.0
439,1,1.0
440,2,1.0
441,0,1.0
442,1,1.0
443,2,1.0
444,1,1.0
445,1,1.0
446,0,1.0
447,1,1.0
448,0,1.0
449,0,0.0
450,0,2.0
451,0,1.0
452,0,1.0
453,0,1.0
454,0,1.0
455,0,1.0
456,0,1.0
457,0,1.0
458,0,1.0
459,0,1.0
460,0,1.0
461,0,1.0
462,0,1.0
463,0,1.0
464,0,1.0
465,0,1.0
466,0,1.0
467,0,1.0
468,0,1.0
469,0,1.0
470,0,1.0
471,0,1.0
472,0,1.0
473,0,1.0
474,0,1.0
475,0,1.0
476,0,1.0
477,2,1.0
478,1,1.0
479,1,1.0
480,0,1.0
481,0,1.0
482,0,1.0
483,2,1.0
484,0,1.0
485,1,1.0
486,1,1.0
487,0,1.0
488,1,1.0
489,1,1.0
490,1,1.0
491,1,1.0
492,0,1.0
493,2,1.0
494,0,1.0
495,1,1.0
496,2,1.0
497,2,1.0
498,9,3.0
499,2,1.0
500,2,1.0
501,0,1.0
502,1,1.0
503,0,1.0
504,2,1.0
505,2,1.0
506,2,1.0
507,0,1.0
508,0,1.0
509,0,1.0
510,2,1.0
511,0,1.0
512,0,1.0
513,0,1.0
514,0,1.0
515,0,1.0
516,0,1.0
517,0,1.0
518,0,1.0
519,0,1.0
520,0,1.0
521,0,1.0
522,0,1.0
523,0,1.0
524,0,1.0
525,0,1.0
526,0,1.0
527,0,1.0
528,0,1.0
529,0,1.0
530,0,1.0
531,0,1.0
532,0,2.0
533,0,1.0
534,0,1.0
535,0,1.0
536,0,1.0
537,0,1.0
538,1,1.0
539,0,1.0
540,1,1.0
541,1,1.0
542,0,1.0
543,0,1.0
544,3,1.0
545,3,3.0
546,6,3.0
547,1,6.0
548,0,1.0
549,5,1.0
550,0,1.0
551,0,1.0
552,2,1.0
553,0,1.0
554,1,1.0
555,1,1.0
556,2,1.0
557,3,1.0
558,0,1.0
559,0,1.0
560,7,1.0
561,3,1.0
562,4,1.0
563,3,1.0
564,0,1.0
565,0,1.0
566,1,1.0
567,0,1.0
568,3,1.0
569,2,1.0
570,0,1.0
571,0,1.0
572,0,1.0
573,0,1.0
574,0,1.0
575,0,1.0
576,0,1.0
577,0,1.0
578,0,1.0
579,0,1.0
580,0,1.0
581,0,1.0
582,0,1.0
583,0,1.0
584,0,1.0
585,0,1.0
586,0,1.0
587,0,1.0
588,0,1.0
589,0,1.0
590,0,1.0
591,0,1.0
592,0,1.0
593,0,1.0
594,0,1.0
