file_index,original_value,predict_value
144,9,2.0
145,2,0.0
146,7,7.0
147,0,0.0
148,1,0.0
149,3,2.0
150,0,0.0
151,2,2.0
152,0,1.0
153,0,0.0
154,0,4.0
155,3,0.0
156,0,1.0
157,0,1.0
158,0,0.0
159,0,-0.0
160,0,1.0
161,0,1.0
162,0,1.0
163,0,0.0
164,0,2.0
165,0,0.0
166,0,1.0
167,0,1.0
168,0,1.0
169,0,4.0
170,0,0.0
171,0,1.0
172,0,1.0
173,0,2.0
174,0,2.0
175,0,0.0
176,0,1.0
177,0,0.0
178,0,0.0
179,0,0.0
180,0,0.0
181,1,0.0
182,0,0.0
183,1,1.0
184,1,-0.0
185,0,0.0
186,1,1.0
187,2,2.0
188,1,0.0
189,2,5.0
190,1,1.0
191,4,0.0
192,0,1.0
193,2,0.0
194,0,0.0
195,1,1.0
196,1,-0.0
197,0,0.0
198,0,0.0
199,1,1.0
200,0,0.0
201,0,1.0
202,1,0.0
203,4,0.0
204,0,1.0
205,1,1.0
206,9,1.0
207,1,0.0
208,0,1.0
209,1,1.0
210,5,1.0
211,5,0.0
212,3,1.0
213,2,1.0
214,3,1.0
215,0,0.0
216,1,0.0
217,0,1.0
218,0,1.0
219,0,1.0
220,0,0.0
221,0,1.0
222,0,0.0
223,0,1.0
224,0,4.0
225,0,0.0
226,0,-0.0
227,0,-0.0
228,0,0.0
229,0,-0.0
230,0,0.0
231,0,0.0
232,0,0.0
233,0,0.0
234,0,-0.0
235,0,0.0
236,0,1.0
237,0,0.0
238,0,0.0
239,0,1.0
240,1,1.0
241,0,0.0
242,1,0.0
243,0,1.0
244,3,2.0
245,0,0.0
246,3,2.0
247,1,2.0
248,1,0.0
249,1,0.0
250,1,0.0
251,0,1.0
252,0,1.0
253,0,0.0
254,0,0.0
255,0,1.0
256,2,1.0
257,3,1.0
258,2,0.0
259,4,1.0
260,0,0.0
261,0,0.0
262,28,2.0
263,1,0.0
264,2,1.0
265,2,1.0
266,3,1.0
267,3,0.0
268,5,0.0
269,0,0.0
270,1,0.0
271,0,2.0
272,0,0.0
273,0,1.0
274,1,-0.0
275,0,1.0
276,0,2.0
277,0,-0.0
278,0,0.0
279,0,0.0
280,0,1.0
281,0,2.0
282,0,2.0
283,0,4.0
284,0,0.0
285,0,0.0
286,0,1.0
287,0,1.0
288,0,0.0
289,0,1.0
290,0,0.0
291,0,1.0
292,0,1.0
293,0,1.0
294,0,0.0
295,0,1.0
296,0,0.0
297,0,0.0
298,0,3.0
299,0,1.0
300,2,0.0
301,0,1.0
302,0,0.0
303,0,1.0
304,0,0.0
305,0,0.0
306,3,0.0
307,1,1.0
308,0,0.0
309,2,1.0
310,0,1.0
311,1,1.0
312,0,1.0
313,3,1.0
314,1,0.0
315,0,1.0
316,0,0.0
317,1,0.0
318,4,1.0
319,9,0.0
320,0,1.0
321,8,2.0
322,1,1.0
323,1,0.0
324,2,-0.0
325,2,0.0
326,1,0.0
327,0,0.0
328,0,1.0
329,5,1.0
330,3,2.0
331,2,2.0
332,3,1.0
333,1,2.0
334,2,0.0
335,0,1.0
336,1,0.0
337,1,0.0
338,2,1.0
339,3,2.0
340,0,0.0
341,0,3.0
342,0,1.0
343,0,1.0
344,0,0.0
345,0,1.0
346,0,1.0
347,0,0.0
348,0,-0.0
349,0,1.0
350,0,2.0
351,0,1.0
352,0,1.0
353,0,0.0
354,0,1.0
355,0,0.0
356,0,1.0
357,0,2.0
358,0,1.0
359,1,-0.0
360,1,0.0
361,1,1.0
362,0,0.0
363,0,0.0
364,0,1.0
365,0,1.0
366,0,1.0
367,4,-1.0
368,1,1.0
369,2,4.0
370,0,0.0
371,0,0.0
372,0,1.0
373,0,1.0
374,0,-0.0
375,1,1.0
376,1,0.0
377,10,3.0
378,1,0.0
379,0,1.0
380,1,-0.0
381,1,1.0
382,1,1.0
383,0,0.0
384,1,2.0
385,2,0.0
386,0,0.0
387,2,2.0
388,0,1.0
389,0,0.0
390,0,0.0
391,0,1.0
392,0,0.0
393,3,3.0
394,0,1.0
395,0,1.0
396,0,2.0
397,0,0.0
398,0,1.0
399,0,1.0
400,0,4.0
401,0,0.0
402,0,0.0
403,0,1.0
404,0,0.0
405,0,1.0
406,0,-0.0
407,0,1.0
408,0,2.0
409,0,0.0
410,0,0.0
411,0,1.0
412,0,0.0
413,0,1.0
414,0,4.0
415,0,1.0
416,0,0.0
417,0,1.0
418,2,1.0
419,1,1.0
420,0,1.0
421,2,1.0
422,0,1.0
423,0,1.0
424,1,2.0
425,4,1.0
426,1,1.0
427,1,1.0
428,5,2.0
429,1,-0.0
430,6,2.0
431,1,5.0
432,1,1.0
433,0,1.0
434,0,1.0
435,1,0.0
436,0,-0.0
437,0,1.0
438,0,0.0
439,6,1.0
440,2,1.0
441,0,0.0
442,0,0.0
443,2,1.0
444,7,0.0
445,0,0.0
446,0,0.0
447,3,1.0
448,0,0.0
449,0,1.0
450,2,0.0
451,0,3.0
452,0,0.0
453,0,1.0
454,0,0.0
455,0,0.0
456,0,3.0
457,0,4.0
458,0,2.0
459,0,1.0
460,0,3.0
461,0,0.0
462,0,-0.0
463,0,1.0
464,0,2.0
465,0,0.0
466,0,0.0
467,0,0.0
468,0,1.0
469,0,1.0
470,0,1.0
471,0,0.0
472,0,0.0
473,0,0.0
474,0,0.0
475,0,1.0
476,0,1.0
477,1,0.0
478,2,1.0
479,1,0.0
480,1,0.0
481,3,3.0
482,0,0.0
483,0,0.0
484,0,0.0
485,2,-0.0
486,0,0.0
487,0,1.0
488,0,0.0
489,2,0.0
490,0,0.0
491,0,1.0
492,2,2.0
493,1,0.0
494,2,1.0
495,3,0.0
496,3,1.0
497,2,1.0
498,4,1.0
499,3,1.0
500,3,1.0
501,0,0.0
502,0,0.0
503,4,2.0
504,0,2.0
505,0,2.0
506,0,4.0
507,5,1.0
508,2,1.0
509,1,1.0
510,0,2.0
511,0,2.0
512,0,1.0
513,0,2.0
514,0,0.0
515,0,1.0
516,0,1.0
517,0,0.0
518,0,0.0
519,0,0.0
520,0,0.0
521,0,2.0
522,0,1.0
523,0,3.0
524,0,0.0
525,0,1.0
526,0,0.0
527,0,1.0
528,0,1.0
529,0,1.0
530,0,1.0
531,0,0.0
532,0,2.0
533,0,1.0
534,0,1.0
535,0,1.0
536,0,0.0
537,1,1.0
538,1,0.0
539,0,0.0
540,0,0.0
541,0,0.0
542,4,0.0
543,0,-0.0
544,0,-0.0
545,1,1.0
546,1,0.0
547,1,1.0
548,3,6.0
549,8,2.0
550,0,1.0
551,1,2.0
552,1,0.0
553,7,1.0
554,0,2.0
555,2,0.0
556,0,1.0
557,0,0.0
558,0,2.0
559,0,0.0
560,1,1.0
561,1,0.0
562,2,2.0
563,1,1.0
564,2,-0.0
565,1,-0.0
566,2,0.0
567,4,0.0
568,2,1.0
569,4,1.0
570,0,0.0
571,0,0.0
572,0,2.0
573,1,1.0
574,3,2.0
575,2,0.0
576,2,0.0
577,0,0.0
578,0,-0.0
579,0,1.0
580,0,0.0
581,0,0.0
582,0,0.0
583,0,0.0
584,0,0.0
585,0,0.0
586,0,0.0
587,0,1.0
588,0,0.0
589,0,0.0
590,0,1.0
591,0,-0.0
592,0,1.0
593,0,1.0
594,0,0.0
