file_index,original_value,predict_value
233,1,1.0
234,1,1.0
235,1,1.0
236,1,1.0
237,1,1.0
238,1,1.0
239,0,1.0
240,0,0.0
241,2,2.0
242,0,0.0
243,0,1.0
244,0,0.0
245,0,0.0
246,0,1.0
247,1,0.0
248,0,2.0
249,1,1.0
250,0,1.0
251,1,1.0
252,1,1.0
253,1,1.0
254,1,1.0
255,1,1.0
256,1,1.0
257,0,-0.0
258,0,1.0
259,0,3.0
260,1,2.0
261,0,0.0
262,0,0.0
263,2,0.0
264,0,0.0
265,0,0.0
266,0,1.0
267,0,0.0
268,0,0.0
269,0,1.0
270,0,1.0
271,0,0.0
272,0,0.0
273,1,0.0
274,0,0.0
275,0,5.0
276,0,0.0
277,0,0.0
278,0,0.0
279,1,1.0
280,0,1.0
281,2,1.0
282,3,3.0
283,0,0.0
284,0,1.0
285,0,0.0
286,0,0.0
287,0,0.0
288,0,1.0
289,1,1.0
290,0,0.0
291,0,1.0
292,1,1.0
293,0,1.0
294,0,1.0
295,0,1.0
296,2,1.0
297,1,1.0
298,1,0.0
299,2,1.0
300,2,1.0
301,2,1.0
302,1,1.0
303,1,2.0
304,0,0.0
305,1,1.0
306,0,0.0
307,0,0.0
308,1,1.0
309,1,1.0
310,1,0.0
311,1,2.0
312,1,0.0
313,1,0.0
314,0,1.0
315,1,1.0
316,0,0.0
317,1,1.0
318,1,1.0
319,1,1.0
320,1,1.0
321,1,0.0
322,1,1.0
323,0,0.0
324,0,0.0
325,4,3.0
326,1,0.0
327,1,1.0
328,0,-0.0
329,0,1.0
330,1,1.0
331,1,1.0
332,1,4.0
333,0,1.0
334,1,1.0
335,0,1.0
336,1,1.0
337,1,1.0
338,0,0.0
339,0,0.0
340,2,1.0
341,1,1.0
342,0,1.0
343,0,1.0
344,1,1.0
345,0,1.0
346,0,1.0
347,2,0.0
348,0,0.0
349,0,0.0
350,2,0.0
351,0,0.0
352,0,1.0
353,0,1.0
354,0,0.0
355,0,1.0
356,0,0.0
357,0,1.0
358,0,0.0
359,1,0.0
360,0,1.0
361,0,1.0
362,0,0.0
363,2,1.0
364,1,1.0
365,9,3.0
366,1,1.0
367,2,1.0
368,1,1.0
369,1,0.0
370,0,1.0
371,2,2.0
372,0,1.0
373,1,1.0
374,2,1.0
375,1,1.0
376,1,0.0
377,2,1.0
378,2,1.0
379,0,0.0
380,0,1.0
381,1,1.0
382,0,1.0
383,1,1.0
384,0,1.0
385,1,0.0
386,1,1.0
387,1,0.0
388,1,1.0
389,1,1.0
390,1,1.0
391,1,1.0
392,1,0.0
393,0,1.0
394,0,1.0
395,4,1.0
396,1,0.0
397,0,0.0
398,0,1.0
399,6,3.0
400,1,-0.0
401,1,1.0
402,1,1.0
403,1,0.0
404,1,1.0
405,1,0.0
406,1,1.0
407,1,1.0
408,0,0.0
409,1,1.0
410,1,0.0
411,1,1.0
412,0,0.0
413,0,0.0
414,0,1.0
415,0,0.0
416,0,0.0
417,0,0.0
418,0,0.0
419,0,0.0
420,3,1.0
421,0,0.0
422,0,0.0
423,0,0.0
424,0,0.0
425,0,0.0
426,3,0.0
427,0,0.0
428,0,0.0
429,0,0.0
430,0,1.0
431,1,1.0
432,1,2.0
433,1,3.0
434,0,1.0
435,1,1.0
436,0,-0.0
437,1,0.0
438,1,0.0
439,1,1.0
440,1,0.0
441,0,0.0
442,1,1.0
443,0,0.0
444,2,0.0
445,0,0.0
446,2,0.0
447,1,1.0
448,1,0.0
449,1,1.0
450,3,1.0
451,1,1.0
452,0,1.0
453,2,1.0
454,0,1.0
455,3,1.0
456,1,1.0
457,1,0.0
458,1,1.0
459,1,1.0
460,1,0.0
461,1,1.0
462,1,1.0
463,0,1.0
464,0,0.0
465,1,1.0
466,2,1.0
467,0,1.0
468,1,1.0
469,0,0.0
470,0,0.0
471,0,0.0
472,1,1.0
473,1,1.0
474,1,0.0
475,2,0.0
476,0,0.0
477,2,2.0
478,1,0.0
479,0,0.0
480,1,0.0
481,1,0.0
482,1,1.0
483,1,1.0
484,1,0.0
485,0,1.0
486,0,1.0
487,1,1.0
488,0,0.0
489,6,4.0
490,0,2.0
491,0,2.0
492,0,0.0
493,0,1.0
494,0,2.0
495,0,0.0
496,1,1.0
497,4,0.0
498,0,0.0
499,1,1.0
500,0,2.0
501,0,1.0
502,0,0.0
503,1,1.0
504,0,0.0
505,0,1.0
506,1,0.0
507,0,0.0
508,0,2.0
509,0,1.0
510,0,-0.0
511,1,1.0
512,0,0.0
513,0,0.0
514,0,0.0
515,4,1.0
516,1,1.0
517,1,1.0
518,3,2.0
519,1,1.0
520,1,0.0
521,0,1.0
522,2,1.0
523,1,1.0
524,2,1.0
525,1,1.0
526,3,0.0
527,1,0.0
528,2,1.0
529,0,1.0
530,1,1.0
531,1,1.0
532,1,0.0
533,1,1.0
534,0,1.0
535,1,1.0
536,0,1.0
537,1,1.0
538,1,1.0
539,1,0.0
540,0,-0.0
541,0,0.0
542,0,1.0
543,0,0.0
544,2,1.0
545,1,1.0
546,1,0.0
547,1,0.0
548,0,0.0
549,1,0.0
550,0,0.0
551,0,1.0
552,1,1.0
553,3,2.0
554,1,1.0
555,1,0.0
556,1,1.0
557,1,1.0
558,1,1.0
559,0,1.0
560,0,1.0
561,1,0.0
562,0,0.0
563,0,0.0
564,1,0.0
565,0,0.0
566,0,0.0
567,0,1.0
568,0,-0.0
569,2,0.0
570,0,0.0
571,4,4.0
572,1,1.0
573,0,1.0
574,0,0.0
575,1,1.0
576,0,1.0
577,0,0.0
578,0,0.0
579,0,1.0
580,0,1.0
581,0,0.0
582,0,0.0
583,0,0.0
584,0,0.0
585,0,1.0
586,0,1.0
587,0,1.0
588,0,0.0
589,1,1.0
590,0,0.0
591,0,-0.0
592,1,0.0
593,1,1.0
594,0,0.0
595,0,0.0
596,1,1.0
597,0,1.0
598,0,-0.0
599,2,1.0
600,1,1.0
601,1,1.0
602,1,0.0
603,1,1.0
604,1,0.0
605,2,3.0
606,1,0.0
607,0,1.0
608,0,0.0
609,0,0.0
610,1,1.0
611,1,0.0
612,1,1.0
613,1,0.0
614,1,1.0
615,1,1.0
616,1,1.0
617,0,0.0
618,1,1.0
619,0,1.0
620,1,1.0
621,0,0.0
622,1,1.0
623,1,0.0
624,1,1.0
625,1,0.0
626,1,1.0
627,1,1.0
628,1,1.0
629,0,0.0
630,0,0.0
631,2,3.0
632,0,0.0
633,0,1.0
634,0,0.0
635,0,0.0
636,0,0.0
637,0,1.0
638,8,2.0
639,0,0.0
640,2,1.0
641,0,1.0
642,0,1.0
643,0,0.0
644,2,0.0
645,0,1.0
646,0,-0.0
647,1,1.0
648,1,1.0
649,0,2.0
650,0,0.0
651,0,1.0
652,0,1.0
653,0,-0.0
654,1,0.0
655,1,1.0
656,0,1.0
657,2,1.0
658,0,0.0
659,0,1.0
660,0,0.0
661,0,1.0
662,0,1.0
663,0,0.0
664,0,1.0
665,1,0.0
666,1,1.0
667,1,1.0
668,0,1.0
669,2,0.0
670,0,0.0
671,1,1.0
672,1,1.0
673,0,0.0
674,1,1.0
675,0,1.0
676,2,1.0
677,2,1.0
678,0,1.0
679,0,0.0
680,1,1.0
681,1,0.0
682,1,0.0
683,0,1.0
684,1,1.0
685,1,0.0
686,0,0.0
687,0,0.0
688,1,1.0
689,2,0.0
690,0,1.0
691,0,0.0
692,1,1.0
693,1,1.0
694,1,0.0
695,0,1.0
696,1,1.0
697,2,1.0
698,2,1.0
699,1,1.0
700,1,1.0
701,1,1.0
702,1,1.0
703,1,1.0
704,0,1.0
705,0,1.0
706,0,1.0
707,1,2.0
708,1,1.0
709,1,1.0
710,0,1.0
711,0,0.0
712,0,0.0
713,0,0.0
714,0,1.0
715,0,0.0
716,0,1.0
717,1,0.0
718,0,1.0
719,0,1.0
720,0,0.0
721,0,0.0
722,0,0.0
723,0,0.0
724,0,0.0
725,0,1.0
726,4,1.0
727,0,1.0
728,0,1.0
729,1,0.0
730,1,1.0
731,1,1.0
732,0,1.0
733,1,1.0
734,0,0.0
735,1,0.0
736,0,1.0
737,1,0.0
738,0,0.0
739,0,0.0
740,1,0.0
741,1,1.0
742,1,1.0
743,1,1.0
744,1,1.0
745,1,0.0
746,4,3.0
747,0,1.0
748,2,1.0
749,1,1.0
750,0,1.0
751,1,-0.0
752,0,0.0
753,1,1.0
