file_index,original_value,predict_value
380,0,[1.]
381,0,[1.]
382,0,[1.]
383,2,[1.]
384,0,[1.]
385,7,[1.]
386,0,[1.]
387,0,[1.]
388,0,[1.]
389,0,[1.]
390,0,[1.]
391,0,[1.]
392,0,[1.]
393,0,[1.]
394,0,[1.]
395,0,[1.]
396,0,[1.]
397,0,[1.]
398,0,[1.]
399,0,[1.]
400,0,[1.]
401,0,[1.]
402,0,[1.]
403,0,[1.]
404,0,[1.]
405,0,[1.]
406,0,[1.]
407,0,[1.]
408,0,[1.]
409,0,[1.]
410,0,[1.]
411,0,[1.]
412,0,[1.]
413,0,[1.]
414,0,[1.]
415,0,[1.]
416,0,[1.]
417,0,[1.]
418,0,[1.]
419,0,[1.]
420,0,[1.]
421,0,[1.]
422,0,[1.]
423,0,[1.]
424,0,[1.]
425,0,[0.]
426,0,[0.]
427,6,[0.]
428,0,[0.]
429,0,[0.]
430,0,[0.]
431,0,[0.]
432,0,[0.]
433,0,[0.]
434,0,[0.]
435,4,[0.]
436,1,[0.]
437,0,[0.]
438,0,[0.]
439,0,[0.]
440,1,[0.]
441,0,[0.]
442,1,[0.]
443,1,[0.]
444,2,[0.]
445,0,[0.]
446,0,[0.]
447,5,[0.]
448,5,[0.]
449,0,[0.]
450,7,[0.]
451,0,[0.]
452,0,[0.]
453,0,[0.]
454,0,[0.]
455,0,[0.]
456,0,[0.]
457,0,[0.]
458,3,[0.]
459,0,[0.]
460,0,[0.]
461,1,[0.]
462,0,[0.]
463,3,[0.]
464,3,[0.]
465,1,[0.]
466,0,[0.]
467,0,[0.]
468,0,[0.]
469,2,[0.]
470,0,[0.]
471,1,[0.]
472,0,[0.]
473,0,[0.]
474,0,[0.]
475,0,[0.]
476,0,[0.]
477,0,[0.]
478,0,[0.]
479,0,[0.]
480,0,[0.]
481,0,[0.]
482,0,[0.]
483,0,[0.]
484,0,[0.]
485,0,[0.]
486,0,[0.]
487,0,[0.]
488,0,[0.]
489,0,[0.]
490,0,[0.]
491,0,[0.]
492,0,[0.]
493,0,[0.]
494,0,[0.]
495,0,[0.]
496,0,[0.]
497,0,[0.]
498,0,[0.]
499,0,[0.]
500,0,[0.]
501,0,[0.]
502,0,[0.]
503,0,[0.]
504,0,[0.]
505,0,[0.]
506,0,[0.]
507,0,[0.]
508,0,[0.]
509,0,[0.]
510,0,[0.]
511,0,[0.]
512,1,[0.]
513,0,[0.]
514,0,[0.]
515,0,[0.]
516,1,[0.]
517,0,[0.]
518,0,[0.]
519,0,[0.]
520,0,[0.]
521,0,[0.]
522,0,[0.]
523,0,[0.]
524,5,[0.]
525,0,[0.]
526,0,[0.]
527,0,[0.]
528,0,[0.]
529,0,[0.]
530,0,[0.]
531,0,[0.]
532,0,[0.]
533,0,[0.]
534,0,[0.]
535,1,[0.]
536,0,[0.]
537,0,[0.]
538,1,[0.]
539,1,[0.]
540,0,[0.]
541,4,[0.]
542,0,[0.]
543,2,[0.]
544,0,[0.]
545,0,[0.]
546,0,[0.]
547,0,[0.]
548,0,[0.]
549,1,[0.]
550,0,[0.]
551,0,[0.]
552,1,[0.]
553,1,[0.]
554,0,[0.]
555,0,[0.]
556,1,[0.]
557,0,[0.]
558,1,[0.]
559,2,[0.]
560,3,[0.]
561,0,[0.]
562,0,[0.]
563,0,[0.]
564,0,[0.]
565,0,[0.]
566,0,[0.]
567,0,[0.]
568,0,[0.]
569,0,[0.]
570,0,[0.]
571,0,[0.]
572,0,[0.]
573,0,[0.]
574,0,[0.]
575,0,[0.]
576,0,[0.]
577,0,[0.]
578,0,[0.]
579,0,[0.]
580,0,[0.]
581,0,[0.]
582,0,[0.]
583,0,[0.]
584,0,[0.]
585,0,[0.]
586,0,[0.]
587,0,[0.]
588,0,[0.]
589,0,[0.]
590,0,[0.]
591,0,[0.]
592,0,[0.]
593,0,[0.]
594,0,[0.]
595,0,[0.]
596,0,[0.]
597,0,[0.]
598,0,[0.]
599,0,[0.]
600,0,[0.]
601,1,[0.]
602,0,[0.]
603,0,[0.]
604,0,[0.]
605,0,[0.]
606,0,[0.]
607,0,[0.]
608,0,[0.]
609,0,[0.]
610,0,[0.]
611,2,[0.]
612,1,[0.]
613,0,[0.]
614,0,[0.]
615,0,[0.]
616,0,[0.]
617,1,[0.]
618,2,[0.]
619,0,[0.]
620,0,[0.]
621,0,[0.]
622,0,[0.]
623,0,[0.]
624,1,[0.]
625,0,[0.]
626,1,[0.]
627,0,[0.]
628,0,[0.]
629,2,[0.]
630,2,[0.]
631,0,[0.]
632,0,[0.]
633,0,[0.]
634,0,[0.]
635,0,[0.]
636,2,[0.]
637,0,[0.]
638,3,[0.]
639,1,[0.]
640,0,[0.]
641,0,[0.]
642,0,[0.]
643,0,[0.]
644,0,[0.]
645,0,[0.]
646,0,[0.]
647,0,[0.]
648,0,[0.]
649,0,[0.]
650,0,[0.]
651,0,[0.]
652,0,[0.]
653,0,[0.]
654,0,[0.]
655,0,[0.]
656,0,[0.]
657,0,[0.]
658,0,[0.]
659,0,[0.]
660,0,[0.]
661,0,[0.]
662,0,[0.]
663,0,[0.]
664,0,[0.]
665,0,[0.]
666,0,[0.]
667,0,[0.]
668,0,[0.]
669,0,[0.]
670,0,[0.]
671,0,[0.]
672,0,[0.]
673,0,[0.]
674,0,[0.]
675,0,[0.]
676,0,[0.]
677,0,[0.]
678,0,[0.]
679,0,[1.]
680,0,[1.]
681,1,[1.]
682,0,[1.]
683,1,[1.]
684,0,[1.]
685,0,[1.]
686,0,[1.]
687,2,[1.]
688,2,[1.]
689,0,[1.]
690,2,[1.]
691,0,[1.]
692,0,[1.]
693,0,[1.]
694,0,[1.]
695,0,[1.]
696,0,[1.]
697,3,[1.]
698,0,[1.]
699,0,[1.]
700,0,[1.]
701,1,[1.]
702,1,[1.]
703,0,[1.]
704,1,[1.]
705,0,[1.]
706,1,[1.]
707,0,[1.]
708,0,[1.]
709,1,[1.]
710,0,[1.]
711,0,[1.]
712,0,[1.]
713,7,[1.]
714,0,[1.]
715,0,[1.]
716,0,[1.]
717,0,[1.]
718,1,[1.]
719,0,[1.]
720,0,[1.]
721,0,[1.]
722,1,[1.]
723,0,[1.]
724,0,[1.]
725,0,[1.]
726,0,[1.]
727,0,[1.]
728,0,[1.]
729,0,[1.]
730,0,[1.]
731,0,[1.]
732,0,[1.]
733,0,[1.]
734,0,[1.]
735,0,[1.]
736,0,[1.]
737,0,[1.]
738,0,[1.]
739,0,[1.]
740,0,[1.]
741,0,[1.]
742,0,[1.]
743,0,[1.]
744,0,[1.]
745,0,[1.]
746,0,[1.]
747,0,[1.]
748,0,[1.]
749,0,[1.]
750,0,[1.]
751,0,[1.]
752,0,[1.]
753,0,[1.]
754,0,[1.]
755,0,[1.]
756,0,[1.]
757,0,[1.]
758,0,[1.]
759,0,[1.]
760,0,[1.]
761,0,[1.]
762,0,[1.]
763,0,[0.]
764,2,[0.]
765,0,[0.]
766,0,[0.]
767,0,[0.]
768,0,[0.]
769,0,[0.]
770,1,[0.]
771,0,[0.]
772,1,[0.]
773,0,[0.]
774,0,[0.]
775,0,[0.]
776,0,[0.]
777,2,[0.]
778,1,[0.]
779,0,[0.]
780,2,[0.]
781,0,[0.]
782,0,[0.]
783,0,[0.]
784,8,[0.]
785,0,[0.]
786,0,[0.]
787,0,[0.]
788,0,[0.]
789,0,[0.]
790,0,[0.]
791,1,[0.]
792,0,[0.]
793,0,[0.]
794,0,[0.]
795,0,[0.]
796,0,[0.]
797,0,[0.]
798,1,[0.]
799,3,[0.]
800,0,[0.]
801,1,[0.]
802,0,[0.]
803,1,[0.]
804,1,[0.]
805,0,[0.]
806,0,[0.]
807,0,[0.]
808,0,[0.]
809,0,[0.]
810,0,[0.]
811,0,[0.]
812,0,[0.]
813,0,[0.]
814,0,[0.]
815,0,[0.]
816,0,[0.]
817,0,[0.]
818,0,[0.]
819,0,[0.]
820,0,[0.]
821,0,[0.]
822,0,[0.]
823,0,[0.]
824,0,[0.]
825,0,[0.]
826,0,[0.]
827,0,[0.]
828,0,[0.]
829,0,[0.]
830,0,[0.]
831,0,[0.]
832,0,[0.]
833,0,[0.]
834,0,[0.]
835,0,[0.]
836,0,[0.]
837,0,[0.]
838,0,[0.]
839,0,[0.]
840,0,[0.]
841,0,[0.]
842,0,[0.]
843,0,[0.]
844,0,[0.]
845,0,[0.]
846,0,[0.]
