file_index,original_value,predict_value
538,1,0.0
539,2,1.0
540,0,0.0
541,0,0.0
542,1,0.0
543,1,1.0
544,1,0.0
545,4,2.0
546,1,0.0
547,1,1.0
548,1,0.0
549,1,0.0
550,1,1.0
551,0,1.0
552,1,3.0
553,0,0.0
554,0,1.0
555,1,0.0
556,0,0.0
557,0,1.0
558,1,1.0
559,0,0.0
560,2,2.0
561,3,3.0
562,3,2.0
563,1,1.0
564,1,0.0
565,0,1.0
566,1,0.0
567,0,0.0
568,0,1.0
569,0,0.0
570,1,1.0
571,0,0.0
572,1,1.0
573,0,0.0
574,1,1.0
575,1,1.0
576,0,0.0
577,1,1.0
578,1,0.0
579,1,1.0
580,1,0.0
581,0,1.0
582,0,0.0
583,0,1.0
584,0,1.0
585,2,2.0
586,3,2.0
587,0,0.0
588,3,0.0
589,0,0.0
590,0,0.0
591,1,0.0
592,0,1.0
593,1,1.0
594,1,2.0
595,0,1.0
596,1,1.0
597,1,1.0
598,0,0.0
599,0,0.0
600,1,2.0
601,1,1.0
602,0,1.0
603,0,1.0
604,0,2.0
605,0,1.0
606,0,0.0
607,2,0.0
608,2,0.0
609,0,1.0
610,0,1.0
611,2,1.0
612,2,2.0
613,0,0.0
614,2,0.0
615,2,1.0
616,0,0.0
617,1,1.0
618,0,1.0
619,0,0.0
620,2,2.0
621,1,1.0
622,0,0.0
623,0,0.0
624,0,0.0
625,0,0.0
626,0,0.0
627,0,0.0
628,0,0.0
629,0,1.0
630,2,1.0
631,0,1.0
632,0,1.0
633,0,0.0
634,1,0.0
635,0,1.0
636,1,0.0
637,1,0.0
638,0,0.0
639,2,1.0
640,0,0.0
641,1,0.0
642,0,0.0
643,2,2.0
644,1,1.0
645,0,0.0
646,0,0.0
647,0,0.0
648,1,0.0
649,2,0.0
650,0,0.0
651,0,1.0
652,0,0.0
653,0,0.0
654,0,0.0
655,1,1.0
656,1,0.0
657,0,1.0
658,1,1.0
659,0,1.0
660,3,3.0
661,0,1.0
662,0,0.0
663,2,1.0
664,0,0.0
665,1,1.0
666,0,0.0
667,1,1.0
668,1,1.0
669,0,1.0
670,1,1.0
671,1,1.0
672,1,1.0
673,0,0.0
674,1,1.0
675,0,0.0
676,0,0.0
677,2,2.0
678,1,1.0
679,1,0.0
680,0,0.0
681,1,0.0
682,0,0.0
683,0,0.0
684,0,0.0
685,1,1.0
686,0,0.0
687,0,0.0
688,0,1.0
689,2,2.0
690,2,0.0
691,2,1.0
692,2,1.0
693,2,0.0
694,3,1.0
695,0,1.0
696,1,0.0
697,0,0.0
698,0,1.0
699,1,0.0
700,1,1.0
701,1,0.0
702,2,2.0
703,0,1.0
704,2,1.0
705,2,1.0
706,0,0.0
707,0,0.0
708,0,0.0
709,0,0.0
710,1,0.0
711,0,0.0
712,0,0.0
713,1,0.0
714,0,0.0
715,0,0.0
716,0,0.0
717,0,1.0
718,1,0.0
719,0,0.0
720,0,0.0
721,1,1.0
722,1,1.0
723,1,1.0
724,1,1.0
725,0,0.0
726,1,0.0
727,4,1.0
728,0,0.0
729,0,0.0
730,0,1.0
731,0,1.0
732,1,0.0
733,1,0.0
734,1,0.0
735,1,0.0
736,1,0.0
737,0,3.0
738,0,2.0
739,0,0.0
740,1,0.0
741,1,0.0
742,0,0.0
743,0,0.0
744,0,1.0
745,0,0.0
746,1,1.0
747,0,0.0
748,1,0.0
749,1,1.0
750,1,3.0
751,0,0.0
752,0,1.0
753,0,1.0
754,0,1.0
755,0,1.0
756,0,3.0
757,0,0.0
758,0,1.0
759,0,0.0
760,0,0.0
761,0,0.0
762,3,1.0
763,1,1.0
764,0,1.0
765,0,0.0
766,0,1.0
767,1,1.0
768,1,1.0
769,0,0.0
770,0,1.0
771,0,1.0
772,0,0.0
773,0,0.0
774,1,0.0
775,1,0.0
776,2,1.0
777,0,0.0
778,0,0.0
779,2,0.0
780,2,1.0
781,2,1.0
782,1,2.0
783,0,1.0
784,2,0.0
785,1,0.0
786,0,2.0
787,2,0.0
788,0,0.0
789,0,1.0
790,2,1.0
791,1,1.0
792,2,2.0
793,1,1.0
794,0,0.0
795,0,0.0
796,2,2.0
797,0,0.0
798,3,2.0
799,1,1.0
800,0,0.0
801,0,0.0
802,0,0.0
803,0,0.0
804,1,0.0
805,2,1.0
806,0,0.0
807,1,1.0
808,2,1.0
809,1,1.0
810,0,0.0
811,1,1.0
812,3,1.0
813,2,1.0
814,3,1.0
815,0,0.0
816,0,1.0
817,1,1.0
818,1,1.0
819,0,0.0
820,2,1.0
821,1,0.0
822,1,0.0
823,0,0.0
824,0,1.0
825,0,1.0
826,0,0.0
827,0,0.0
828,1,1.0
829,1,1.0
830,1,0.0
831,0,0.0
832,1,0.0
833,0,1.0
834,0,1.0
835,0,1.0
836,0,0.0
837,0,0.0
838,0,0.0
839,0,3.0
840,0,0.0
841,0,0.0
842,0,1.0
843,0,0.0
844,1,0.0
845,0,1.0
846,0,0.0
847,0,1.0
848,0,0.0
849,0,1.0
850,0,0.0
851,0,1.0
852,0,0.0
853,0,1.0
854,0,0.0
855,0,0.0
856,0,1.0
857,0,0.0
858,2,1.0
859,2,0.0
860,0,1.0
861,1,1.0
862,0,0.0
863,0,0.0
864,0,0.0
865,1,1.0
866,0,2.0
867,1,0.0
868,0,1.0
869,0,0.0
870,2,2.0
871,2,1.0
872,2,1.0
873,1,0.0
874,2,1.0
