file_index,original_value,predict_value
348,0,1.0
349,0,1.0
350,0,1.0
351,0,2.0
352,0,1.0
353,0,1.0
354,0,1.0
355,0,1.0
356,0,1.0
357,0,2.0
358,0,1.0
359,1,1.0
360,1,1.0
361,1,1.0
362,1,1.0
363,1,1.0
364,0,1.0
365,0,1.0
366,0,1.0
367,0,1.0
368,0,1.0
369,2,1.0
370,7,2.0
371,1,1.0
372,1,1.0
373,0,1.0
374,0,1.0
375,0,1.0
376,0,2.0
377,10,2.0
378,6,1.0
379,2,1.0
380,3,1.0
381,2,1.0
382,0,1.0
383,1,1.0
384,1,1.0
385,1,1.0
386,0,1.0
387,0,1.0
388,1,1.0
389,4,1.0
390,2,1.0
391,3,1.0
392,0,1.0
393,0,1.0
394,0,1.0
395,1,1.0
396,0,2.0
397,2,2.0
398,2,1.0
399,0,1.0
400,0,1.0
401,0,1.0
402,0,1.0
403,0,1.0
404,0,1.0
405,0,1.0
406,0,1.0
407,0,2.0
408,0,1.0
409,0,1.0
410,0,1.0
411,0,2.0
412,0,2.0
413,0,1.0
414,0,1.0
415,0,1.0
416,0,1.0
417,0,1.0
418,0,1.0
419,0,1.0
420,0,1.0
421,1,1.0
422,1,1.0
423,0,1.0
424,0,1.0
425,5,2.0
426,0,1.0
427,3,2.0
428,1,1.0
429,5,1.0
430,0,1.0
431,0,1.0
432,0,1.0
433,0,1.0
434,2,1.0
435,2,2.0
436,0,1.0
437,2,1.0
438,0,1.0
439,2,1.0
440,0,1.0
441,1,1.0
442,3,2.0
443,3,1.0
444,4,1.0
445,0,1.0
446,5,1.0
447,0,1.0
448,0,1.0
449,1,1.0
450,1,1.0
451,0,1.0
452,0,1.0
453,0,2.0
454,0,2.0
455,0,1.0
456,0,1.0
457,0,2.0
458,0,1.0
459,0,2.0
460,0,2.0
461,0,1.0
462,0,1.0
463,0,2.0
464,0,2.0
465,0,1.0
466,0,1.0
467,0,2.0
468,0,1.0
469,0,1.0
470,0,1.0
471,0,1.0
472,0,1.0
473,0,1.0
474,0,1.0
475,0,1.0
476,0,1.0
477,2,1.0
478,4,2.0
479,0,0.0
480,0,1.0
481,2,0.0
482,1,1.0
483,0,0.0
484,1,1.0
485,3,7.0
486,2,9.0
487,1,0.0
488,0,0.0
489,5,1.0
490,0,1.0
491,0,0.0
492,0,0.0
493,0,1.0
494,0,0.0
495,4,2.0
496,0,1.0
497,4,1.0
498,0,0.0
499,1,1.0
500,1,1.0
501,0,0.0
502,0,1.0
503,4,1.0
504,3,0.0
505,1,1.0
506,0,0.0
507,1,0.0
508,2,0.0
509,0,0.0
510,0,3.0
511,1,0.0
512,0,8.0
513,0,1.0
514,0,1.0
515,0,1.0
516,0,1.0
517,0,0.0
518,0,0.0
519,0,1.0
520,0,0.0
521,0,1.0
522,0,1.0
523,0,1.0
524,0,2.0
525,0,1.0
526,0,1.0
527,0,1.0
528,0,1.0
529,0,2.0
530,0,1.0
531,0,1.0
532,0,1.0
533,0,0.0
534,0,0.0
535,0,2.0
536,0,1.0
537,1,1.0
538,1,1.0
539,1,1.0
540,0,1.0
541,1,1.0
542,3,1.0
543,1,1.0
544,0,1.0
545,0,1.0
546,2,1.0
547,0,1.0
548,0,1.0
549,0,1.0
550,0,1.0
551,0,1.0
552,3,1.0
553,1,1.0
554,0,1.0
555,1,1.0
556,2,1.0
557,0,1.0
558,1,1.0
559,2,1.0
560,1,1.0
561,0,1.0
562,1,1.0
563,1,1.0
564,0,1.0
565,2,1.0
566,7,2.0
567,5,2.0
568,0,1.0
569,2,1.0
570,5,1.0
571,2,1.0
572,3,2.0
573,0,1.0
574,0,1.0
575,0,1.0
576,0,1.0
577,0,1.0
578,0,1.0
579,0,1.0
580,0,1.0
581,0,1.0
582,0,1.0
583,0,1.0
584,0,1.0
585,0,1.0
586,0,2.0
587,0,1.0
588,0,1.0
589,0,1.0
590,0,1.0
591,0,1.0
592,0,1.0
593,0,1.0
594,0,1.0
